"%s was successfully added to your shopping cart.","%s a été ajouté à votre panier."
"Cart Subtotal","Sous-total"
"Checkout","Commander avec obligation d'achat"
"Continue shopping","Continuer mes achats"
"Newsletter Sign Up","Inscription Newsletter"
"Pay your order","Commander avec obligation d'achat"
"Place Order","Commander avec obligation d'achat"
"Please type the letters below","Veuillez saisir les lettres ci-dessous"
"Proceed to Checkout","Commander avec obligation d'achat"
"Shopping Cart","Panier"
"Store information:","Coordonnées commerçants :"
"View cart & checkout","Aller au panier"
